# n=250
z c strct
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.200343e-02 mart
-1.149796e+00 3.200083e-02 mart
-1.139592e+00 3.199303e-02 mart
-1.129388e+00 3.198004e-02 mart
-1.119184e+00 3.196187e-02 mart
-1.108980e+00 3.193851e-02 mart
-1.098776e+00 3.191000e-02 mart
-1.088571e+00 3.187634e-02 mart
-1.078367e+00 3.183756e-02 mart
-1.068163e+00 3.179367e-02 mart
-1.057959e+00 3.174471e-02 mart
-1.047755e+00 3.169071e-02 mart
-1.037551e+00 3.163169e-02 mart
-1.027347e+00 3.156771e-02 mart
-1.017143e+00 3.149880e-02 mart
-1.006939e+00 3.142502e-02 mart
-9.967347e-01 3.134640e-02 mart
-9.865306e-01 3.126303e-02 mart
-9.763265e-01 3.117494e-02 mart
-9.661224e-01 3.108222e-02 mart
-9.559184e-01 3.098495e-02 mart
-9.457143e-01 3.088318e-02 mart
-9.355102e-01 3.077703e-02 mart
-9.253061e-01 3.066656e-02 mart
-9.151020e-01 3.055190e-02 mart
-9.048980e-01 3.043313e-02 mart
-8.946939e-01 3.031036e-02 mart
-8.844898e-01 3.018372e-02 mart
-8.742857e-01 3.005333e-02 mart
-8.640816e-01 2.991931e-02 mart
-8.538776e-01 2.978180e-02 mart
-8.436735e-01 2.964094e-02 mart
-8.334694e-01 2.949687e-02 mart
-8.232653e-01 2.934976e-02 mart
-8.130612e-01 2.919975e-02 mart
-8.028571e-01 2.904701e-02 mart
-7.926531e-01 2.889170e-02 mart
-7.824490e-01 2.873400e-02 mart
-7.722449e-01 2.857408e-02 mart
-7.620408e-01 2.841213e-02 mart
-7.518367e-01 2.824832e-02 mart
-7.416327e-01 2.808284e-02 mart
-7.314286e-01 2.791588e-02 mart
-7.212245e-01 2.774763e-02 mart
-7.110204e-01 2.757828e-02 mart
-7.008163e-01 2.740802e-02 mart
-6.906122e-01 2.723704e-02 mart
-6.804082e-01 2.706554e-02 mart
-6.702041e-01 2.689370e-02 mart
-6.600000e-01 2.672172e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.097395e-01 aust
-6.533668e-01 1.060457e-01 aust
-6.500503e-01 1.016236e-01 aust
-6.467337e-01 9.619268e-02 aust
-6.434171e-01 8.929750e-02 aust
-6.401005e-01 8.016312e-02 aust
-6.367839e-01 6.748618e-02 aust
-6.334673e-01 5.006605e-02 aust
-6.301508e-01 3.744089e-02 aust
-6.268342e-01 3.409026e-02 aust
-6.235176e-01 3.353308e-02 aust
-6.202010e-01 3.345339e-02 aust
-6.168844e-01 3.344287e-02 aust
-6.135678e-01 3.344157e-02 aust
-6.102513e-01 3.344142e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.185290e-02 mart
-1.149796e+00 3.185034e-02 mart
-1.139592e+00 3.184268e-02 mart
-1.129388e+00 3.182990e-02 mart
-1.119184e+00 3.181203e-02 mart
-1.108980e+00 3.178908e-02 mart
-1.098776e+00 3.176105e-02 mart
-1.088571e+00 3.172798e-02 mart
-1.078367e+00 3.168988e-02 mart
-1.068163e+00 3.164679e-02 mart
-1.057959e+00 3.159872e-02 mart
-1.047755e+00 3.154573e-02 mart
-1.037551e+00 3.148785e-02 mart
-1.027347e+00 3.142512e-02 mart
-1.017143e+00 3.135759e-02 mart
-1.006939e+00 3.128532e-02 mart
-9.967347e-01 3.120836e-02 mart
-9.865306e-01 3.112678e-02 mart
-9.763265e-01 3.104065e-02 mart
-9.661224e-01 3.095003e-02 mart
-9.559184e-01 3.085501e-02 mart
-9.457143e-01 3.075566e-02 mart
-9.355102e-01 3.065209e-02 mart
-9.253061e-01 3.054438e-02 mart
-9.151020e-01 3.043263e-02 mart
-9.048980e-01 3.031695e-02 mart
-8.946939e-01 3.019745e-02 mart
-8.844898e-01 3.007424e-02 mart
-8.742857e-01 2.994744e-02 mart
-8.640816e-01 2.981719e-02 mart
-8.538776e-01 2.968361e-02 mart
-8.436735e-01 2.954685e-02 mart
-8.334694e-01 2.940703e-02 mart
-8.232653e-01 2.926431e-02 mart
-8.130612e-01 2.911884e-02 mart
-8.028571e-01 2.897078e-02 mart
-7.926531e-01 2.882028e-02 mart
-7.824490e-01 2.866750e-02 mart
-7.722449e-01 2.851261e-02 mart
-7.620408e-01 2.835577e-02 mart
-7.518367e-01 2.819717e-02 mart
-7.416327e-01 2.803697e-02 mart
-7.314286e-01 2.787534e-02 mart
-7.212245e-01 2.771247e-02 mart
-7.110204e-01 2.754852e-02 mart
-7.008163e-01 2.738368e-02 mart
-6.906122e-01 2.721813e-02 mart
-6.804082e-01 2.705203e-02 mart
-6.702041e-01 2.688556e-02 mart
-6.600000e-01 2.671890e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.098474e-01 aust
-6.533668e-01 1.063003e-01 aust
-6.500503e-01 1.020839e-01 aust
-6.467337e-01 9.695306e-02 aust
-6.434171e-01 9.051690e-02 aust
-6.401005e-01 8.212252e-02 aust
-6.367839e-01 7.066597e-02 aust
-6.334673e-01 5.477641e-02 aust
-6.301508e-01 3.979271e-02 aust
-6.268342e-01 3.459383e-02 aust
-6.235176e-01 3.361602e-02 aust
-6.202010e-01 3.346569e-02 aust
-6.168844e-01 3.344457e-02 aust
-6.135678e-01 3.344179e-02 aust
-6.102513e-01 3.344145e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.170503e-02 mart
-1.149796e+00 3.170253e-02 mart
-1.139592e+00 3.169501e-02 mart
-1.129388e+00 3.168249e-02 mart
-1.119184e+00 3.166498e-02 mart
-1.108980e+00 3.164248e-02 mart
-1.098776e+00 3.161503e-02 mart
-1.088571e+00 3.158263e-02 mart
-1.078367e+00 3.154532e-02 mart
-1.068163e+00 3.150312e-02 mart
-1.057959e+00 3.145607e-02 mart
-1.047755e+00 3.140421e-02 mart
-1.037551e+00 3.134759e-02 mart
-1.027347e+00 3.128624e-02 mart
-1.017143e+00 3.122022e-02 mart
-1.006939e+00 3.114959e-02 mart
-9.967347e-01 3.107441e-02 mart
-9.865306e-01 3.099475e-02 mart
-9.763265e-01 3.091067e-02 mart
-9.661224e-01 3.082225e-02 mart
-9.559184e-01 3.072958e-02 mart
-9.457143e-01 3.063273e-02 mart
-9.355102e-01 3.053180e-02 mart
-9.253061e-01 3.042689e-02 mart
-9.151020e-01 3.031808e-02 mart
-9.048980e-01 3.020550e-02 mart
-8.946939e-01 3.008924e-02 mart
-8.844898e-01 2.996943e-02 mart
-8.742857e-01 2.984617e-02 mart
-8.640816e-01 2.971960e-02 mart
-8.538776e-01 2.958985e-02 mart
